; da65 V2.11.0 - (C) Copyright 2000-2005,  Ullrich von Bassewitz
fieldMenu.main  := $A52F                        ; bank $3d
updatePlayerOffset:= $A541                      ; bank $35
initString      := $A549                        ; bank $35
offset$4E_16    := $A558                        ; bank $35
getSys1Random   := $A564                        ; bank $35
modifyActionMessage:= $A56F                     ; bank $35
loadString      := $A609                        ; bank $35
useItem         := $A65E                        ; bank $31
fieldMenu.selectCharacter:= $A6B4               ; bank $3d
commandWindow_OnForwardSelected:= $A71C         ; bank $35
decideEnemyAction:= $A732                       ; bank $31
flashEnemy      := $A738                        ; bank $2f
commandWindow_OnBack:= $A750                    ; bank $35
showArrowAndDecideCommand:= $A784               ; bank $35
movePosition_end:= $A7C8                        ; bank $35
initMoveArrowSprite:= $A7CD                     ; bank $35
command_forward := $A7DF                        ; bank $35
command_back    := $A7EA                        ; bank $35
getInvertedLineFlag:= $A816                     ; bank $35
Point           := $A823                        ; bank $35
Point           := $A833                        ; bank $35
commandWindow_OnAttackSelected:= $A843          ; bank $35
commandWindow_selectSingleTargetAndGoNext:= $A848; bank $35
commandWindow_OnGuard:= $A877                   ; bank $35
field.loadAndDrawString:= $A87A                 ; bank $3d
command_guard   := $A881                        ; bank $35
saveMenu.close  := $A88C                        ; bank $3d
fieldMenu.OnSaveSelected:= $A897                ; bank $3d
commandWindow_OnEscapeSelected:= $A8AB          ; bank $35
commandWindow_OnSneakAway:= $A8B5               ; bank $35
command_escape  := $A8BF                        ; bank $35
getEffectTarget2C:= $A8C8                       ; bank $31
setRandomTargetFromEnemyParty:= $A8CD           ; bank $31
setEnemyTarget  := $A8E1                        ; bank $31
loadBlowEffectParams:= $A8EA                    ; bank $2f
decideEnemyActionTarget:= $A91B                 ; bank $31
command_sneakAway:= $A93B                       ; bank $35
commandWindow_OnJump:= $A9AB                    ; bank $35
loadActorSprite := $A9CF                        ; bank $2f
command_jump    := $A9D8                        ; bank $35
isValidTarget   := $A9F7                        ; bank $31
command_09_landing:= $AA11                      ; bank $35
calcPlayerParam := $AA16                        ; bank $31
commandWindow_0b_geomance:= $AA22               ; bank $35
getCommandInput_goNextCharacter:= $AA56         ; bank $35
command_0b      := $AA5D                        ; bank $35
field.get_menu_window_metrics:= $AABC           ; bank $3d
getCurrentTerrain:= $AAC3                       ; bank $35
field.draw_menu_window:= $AAF1                  ; bank $3d
field.menu_window_metrics:= $AAF7               ; bank $3d
geomanceTargetFlag:= $AB06                      ; bank $35
commandWindow_OnDetect:= $AB07                  ; bank $35
command_detect  := $AB0C                        ; bank $35
setEffectHandlerTo18:= $AB66                    ; bank $35
commandWindow_OnInspect:= $AB6E                 ; bank $35
command_inspect := $AB73                        ; bank $35
commandWindow_OnSteal:= $AB9F                   ; bank $35
command_steal   := $ABA4                        ; bank $35
blowEffect_end  := $AC35                        ; bank $33
buildDamageSprite:= $AC4B                       ; bank $33
commandWindow_OnChargeSelected:= $AC65          ; bank $35
command_charge  := $AC6F                        ; bank $35
setupDamageSprites:= $ACAA                      ; bank $33
commandWindow_OnSing:= $ACD0                    ; bank $35
floor.object.processEventUnderC0:= $ACD1        ; bank $3b
command_sing    := $ACD5                        ; bank $35
getDamageValueAndFlag:= $AD0A                   ; bank $33
commandWindow_OnIntimidate:= $AD0C              ; bank $35
command_intimidate:= $AD16                      ; bank $35
effect_0C       := $AD2B                        ; bank $33
commandWindow_OnCheer:= $AD6B                   ; bank $35
command_cheer   := $AD75                        ; bank $35
jobMenu.getCosts:= $AD85                        ; bank $3d
damagesToTilesAndColor:= $ADA6                  ; bank $33
commandWindow_OnItemSelected:= $ADAF            ; bank $35
getDamageDigitTilesAndColor:= $ADD1             ; bank $33
getJobParameter := $ADF2                        ; bank $3d
damageToTilesAndColor:= $ADF4                   ; bank $33
dispatchEffectFunction:= $AEDF                  ; bank $2f
is_backattacked_2f:= $AF48                      ; bank $2f
itemWindow_OnAButton:= $AF4C                    ; bank $35
presentScene    := $AF4E                        ; bank $2f
addItemBonus    := $AF63                        ; bank $31
getActionEffectLoadParam:= $AF6F                ; bank $33
callPtrOn$0093  := $AF71                        ; bank $2f
$af4e_funcTable;:= $AF74                        ; bank $2f
doSpecialAction := $AF77                        ; bank $31
presenetScene_1f:= $B024                        ; bank $2f
beginActionEffect:= $B09B                       ; bank $33
getChipIdAtObject:= $B0C5                       ; bank $3b
floor.shop      := $B0EB                        ; bank $3d
presentScene_1d := $B15E                        ; bank $2f
invokeActionHandler:= $B15F                     ; bank $31
floor.object    := $B17C                        ; bank $3b
itemWindow_OnB  := $B198                        ; bank $35
invertHorizontalIfBackattack:= $B19B            ; bank $33
presentScene_1c := $B1AC                        ; bank $2f
endItemWindow   := $B1B0                        ; bank $35
loadTileArrayOfItemProps:= $B1D8                ; bank $35
presentScene_17 := $B1E0                        ; bank $2f
floor.shop.getItemValues:= $B220                ; bank $3d
handleHealingMagic:= $B233                      ; bank $31
isHandFreeForItem:= $B242                       ; bank $35
floor.shop.getSellingPrice:= $B248              ; bank $3d
presentScene_13 := $B24C                        ; bank $2f
presentScene_12 := $B24F                        ; bank $2f
floor.shop.getItemValue:= $B270                 ; bank $3d
itemWindow_scrollRight:= $B2A7                  ; bank $35
presentScene_10 := $B2FA                        ; bank $2f
floor.loadObjects:= $B2FD                       ; bank $3b
handleStatusMagic:= $B30C                       ; bank $31
presentScene_0C := $B348                        ; bank $2f
floor.loadObject:= $B34E                        ; bank $3b
moveCharacterBack:= $B352                       ; bank $2f
itemWindow_scrollLeft:= $B362                   ; bank $35
call_b3c7       := $B38B                        ; bank $2f
moveCharacterForward:= $B38E                    ; bank $2f
handleToadMinimum:= $B3F1                       ; bank $31
getObjectBuilderAddress:= $B3F8                 ; bank $3b
drawEquipWindow := $B419                        ; bank $35
handleProtect   := $B474                        ; bank $31
handleHaste     := $B480                        ; bank $31
loadTileArrayForItemWindowColumn:= $B48B        ; bank $35
handleErase     := $B49B                        ; bank $31
itemWindow_moveCursor:= $B4D4                   ; bank $35
itemWindow_OnUse:= $B4F7                        ; bank $35
getObjectFlag   := $B51A                        ; bank $3b
handleSuicidalExplosion:= $B51F                 ; bank $31
floor.object.invokeEventAboveD0:= $B53F         ; bank $3b
loadEffectSprites:= $B589                       ; bank $33
drawEquipWindowNoErase:= $B5F9                  ; bank $35
redrawColumn    := $B601                        ; bank $35
commandWindow_OnMagic:= $B646                   ; bank $35
presentEffectAtTarget:= $B64F                   ; bank $33
presentActionEffect:= $B68D                     ; bank $33
floor.object.event.F0:= $B6BF                   ; bank $3b
calcHealAmount  := $B6DD                        ; bank $31
presentEffectAtTargetWorker:= $B6F3             ; bank $33
magic_protect   := $B704                        ; bank $31
presentEffectFrameAtTarget:= $B711              ; bank $33
setResultDamageInvalid:= $B74B                  ; bank $31
doMagicHaste    := $B752                        ; bank $31
setSpriteAndScrollx4:= $B7A9                    ; bank $33
swap60hBytesAt$0200and$02a0:= $B7B5             ; bank $33
loadAndBuildEffectSprites:= $B7CF               ; bank $33
magicWindow_OnUp:= $B7F9                        ; bank $35
magicWindow_OnDown:= $B82A                      ; bank $35
magicWindow_OnLeft:= $B863                      ; bank $35
setEffectSpriteTile:= $B866                     ; bank $33
magicWindow_OnRight:= $B86C                     ; bank $35
magicWindow_OnSelectOrStart:= $B874             ; bank $35
isTargetNotResistable:= $B875                   ; bank $31
magicWindow_OnA := $B877                        ; bank $35
initAndTileEffectSprites:= $B8AF                ; bank $33
calcMagicHitCountAndClearTargetIfMiss:= $B8E7   ; bank $31
magicWindow_OnB := $B8EE                        ; bank $35
isPlayerAllowedToUseItem:= $B8FD                ; bank $35
getEnemyCounts  := $B909                        ; bank $2f
clearEffectTargetIfMiss:= $B921                 ; bank $31
clearEffectTarget:= $B926                       ; bank $31
countEnemyInSameGroup:= $B927                   ; bank $2f
presentEnemyGeneration:= $B93A                  ; bank $2f
flagJob         := $B93E                        ; bank $35
setMagicTarget  := $B953                        ; bank $35
setItemEffectTarget:= $B979                     ; bank $35
segmentate      := $B9AB                        ; bank $31
commandWindow_OnMagic_inputHandlers8:= $BA2A    ; bank $35
loadTo7400FromBank30:= $BA3A                    ; bank $35
processPoison   := $BA41                        ; bank $35
put16hTilesFrom$7e:= $BA8E                      ; bank $2f
getPoisonDamage := $BADC                        ; bank $35
effect_0d       := $BAFD                        ; bank $33
callPtrOn$007e  := $BB15                        ; bank $33
getNumberOfRandomSuccess:= $BB28                ; bank $31
calcDamage      := $BB44                        ; bank $31
prize           := $BB49                        ; bank $35
isTargetWeakToHoly:= $BBE2                      ; bank $31
applyStatus     := $BBF3                        ; bank $31
getTarget2C     := $BC25                        ; bank $31
damageHp        := $BCD2                        ; bank $31
healHp          := $BD24                        ; bank $31
updateCharacterPos:= $BD45                      ; bank $33
getEncounterId  := $BD4D                        ; bank $3d
spoilHp         := $BD67                        ; bank $31
shiftRightDamageBy2:= $BDAA                     ; bank $31
setCalcTargetToActor:= $BDB3                    ; bank $31
isEncounterOccured:= $BDB9                      ; bank $3d
setCalcTargetPtrToOpponent:= $BDBC              ; bank $31
checkForEffectTargetDeath:= $BDC5               ; bank $31
checkStatusEffect:= $BE14                       ; bank $31
updateBaseOffset:= $BE90                        ; bank $31
setYtoOffsetOf  := $BE98                        ; bank $31
moveCharacter   := $BE9A                        ; bank $33
calcDataAddress := $BE9D                        ; bank $31
rebuildBackpackItems:= $BEBF                    ; bank $31
drawNextLineVertical:= $BEC6                    ; bank $3b
loadEffectSpritesWorker_base0:= $BF1E           ; bank $33
loadEffectSpritesWorker:= $BF24                 ; bank $33
checkSegmentation:= $BF53                       ; bank $31
battle.grow_player:= $BF7C                      ; bank $35
incrementItem   := $BFB3                        ; bank $35
beginBattle     := $C049                        ; bank $3e
field.enterDungeon:= $C1BB                      ; bank $3e
field.dispatchInput:= $C243                     ; bank $3e
field_OnStart   := $C269                        ; bank $3e
field_doScroll  := $C389                        ; bank $3e
field_setScroll := $C398                        ; bank $3e
field.OnMove    := $C4FC                        ; bank $3e
field           := $C6B9                        ; bank $3e
field.OnCharacterMoved:= $C6D5                  ; bank $3e
field.getRandom := $C711                        ; bank $3e
floor.getObjectEventPtr:= $C72C                 ; bank $3e
field.callSoundDriver:= $C750                   ; bank $3e
switchToBank3C  := $C98A                        ; bank $3e
field.update_window_attr_buff:= $C98F           ; bank $3e
field.set_bg_attr_for_window:= $C9A9            ; bank $3e
field.merge_bg_attributes_with_buffer:= $CAB1   ; bank $3e
field.copyToVramWith_07d0:= $CB6B               ; bank $3e
field.loadWarpDestinationFloor:= $CBA4          ; bank $3e
loadFloorData   := $CBFA                        ; bank $3e
field.loadMapRow:= $CC47                        ; bank $3e
field.getMapDataPointers:= $CCBB                ; bank $3e
vehicleSpeeds   := $CD76                        ; bank $3e
getVehicleSpeed := $CD7E                        ; bank $3e
getTileParamsVertical:= $CE7A                   ; bank $3e
field.loadString:= $D1B1                        ; bank $3e
floor.getInputOrFireObjectEvent:= $D219         ; bank $3e
field.getAndMaskInput:= $D27A                   ; bank $3e
field.get_input := $D281                        ; bank $3e
field_maskInput := $D29A                        ; bank $3e
loadPalette     := $D381                        ; bank $3e
floor.loadObjectSprite:= $DA3A                  ; bank $3e
loadPatternToVramEx:= $DE0F                     ; bank $3e
loadPatternToVram:= $DE1A                       ; bank $3e
loadSmallPatternToVram:= $DE2A                  ; bank $3e
floor.loadPatternForTiles:= $DE5A               ; bank $3e
loadTilePatternToVram:= $DEEA                   ; bank $3e
floor.loadObjectPatterns:= $DF08                ; bank $3e
floor.loadObjectPattern:= $DF41                 ; bank $3e
dungeon.mainLoop:= $E1DC                        ; bank $3f
floor.getInputAndHandleEvent:= $E2F8            ; bank $3f
floor.fireOnMove:= $E396                        ; bank $3f
floor.getEventSourceCoodinates:= $E4E9          ; bank $3f
floor.getChipEvent:= $E51C                      ; bank $3f
floor.event05   := $E69B                        ; bank $3f
floor.event07   := $E6BE                        ; bank $3f
dungeon.loadFloor:= $E7EC                       ; bank $3f
dungeon.loadFloorData:= $E803                   ; bank $3f
floor.processChipEvent:= $E917                  ; bank $3f
OnTreasure      := $E982                        ; bank $3f
floor.getObjectEvent:= $E9BB                    ; bank $3f
floor.loadEventScriptStream:= $EA04             ; bank $3f
floor.cache_event_script:= $EA1B                ; bank $3f
floor.getEvent  := $EA26                        ; bank $3f
switch_to_object_params_bank:= $EB23            ; bank $3f
switch_to_floor_logics_bank:= $EB28             ; bank $3f
field.scrolldown_item_window:= $EB2D            ; bank $3f
field.abort_item_window_scroll:= $EB3C          ; bank $3f
field.do_scrolldown_item_window:= $EB43         ; bank $3f
field.reflect_window_scroll:= $EB61             ; bank $3f
field.scrollup_item_window:= $EB69              ; bank $3f
field.seek_text_to_next_line:= $EBA9            ; bank $3f
field.unseek_text_to_line_beginning:= $EBD1     ; bank $3f
field.show_sprites_on_lower_half_screen:= $EC0C ; bank $3f
field.show_sprites_on_region7:= $EC12           ; bank $3f
field.hide_sprites_under_window:= $EC18         ; bank $3f
field.showhide_sprites_by_region:= $EC1A        ; bank $3f
u8              := $EC67                        ; bank $3f
field.show_message_UNKNOWN:= $EC83              ; bank $3f
field.show_message_window:= $EC8B               ; bank $3f
field.show_window:= $EC8D                       ; bank $3f
field.await_and_get_new_input:= $ECAB           ; bank $3f
field.get_next_input:= $ECBD                    ; bank $3f
field.get_next_input:= $ECC4                    ; bank $3f
field.advance_frame_with_sound:= $ECD8          ; bank $3f
field.draw_window_top:= $ECE5                   ; bank $3f
restore_banks_by_$57:= $ECF5                    ; bank $3f
field.draw_in_place_window:= $ECFA              ; bank $3f
field.draw_window_box:= $ED02                   ; bank $3f
field.init_window_attr_buffer:= $ED56           ; bank $3f
field.get_window_region:= $ED61                 ; bank $3f
field.draw_window_row:= $EDC6                   ; bank $3f
field.sync_ppu_scroll:= $EDE1                   ; bank $3f
field.getWindowTilesForTop:= $EDF6              ; bank $3f
field.getWindowTilesForMiddle:= $EE1D           ; bank $3f
field.getWindowTilesForBottom:= $EE3E           ; bank $3f
field.stream_string_in_window:= $EE65           ; bank $3f
field.load_and_draw_string:= $EE9A              ; bank $3f
field.draw_string_in_window:= $EEC0             ; bank $3f
field.eval_and_draw_string:= $EEFA              ; bank $3f
field.string.eval_code_10_13:= $F239            ; bank $3f
LF291           := $F291
LF2D8           := $F2D8
getLastValidJobId:= $F38A                       ; bank $3f
LF3AC           := $F3AC
LF3E4           := $F3E4
LF3ED           := $F3ED
setVramAddrForWindow:= $F40A                    ; bank $3f
getTreasure     := $F549                        ; bank $3f
getTreasureItemId:= $F5C4                       ; bank $3f
getItemValue    := $F5D4                        ; bank $3f
increment_gil   := $F5FF                        ; bank $3f
invert_treasure_loot_flag:= $F640               ; bank $3f
field.calc_draw_width_and_init_window_tile_buffer:= $F670; bank $3f
field.init_window_tile_buffer:= $F683           ; bank $3f
field.draw_window_content:= $F692               ; bank $3f
field.upload_window_content:= $F6AA             ; bank $3f
switch_to_character_logics_bank:= $F727         ; bank $3f
call_doBattle   := $F800                        ; bank $3f
restoreFieldVariables:= $F83B                   ; bank $3f
call_32_8000    := $F854                        ; bank $3f
ppud.upload_palette:= $F897                     ; bank $3f
do_sprite_dma_from_0200:= $F8AA                 ; bank $3f
ppud.update_sprites_and_palette_after_nmi:= $F8B0; bank $3f
ppud.update_palette_after_nmi:= $F8BC           ; bank $3f
ppud.update_sprites_after_nmi:= $F8C5           ; bank $3f
ppud.sync_registers_with_cache:= $F8CB          ; bank $3f
ppud.set_vram_addr:= $F8E0                      ; bank $3f
mul8x8_reg      := $F8EA                        ; bank $3f
offset$7e_16    := $F8F2                        ; bank $3f
offset$80_16    := $F8FE                        ; bank $3f
memcpy          := $F92F                        ; bank $3f
copy_to_vram_with_encounter_mode:= $F942        ; bank $3f
copyToVramDirect:= $F969                        ; bank $3f
copyToVram      := $F970                        ; bank $3f
call_2e_9d53    := $FA0E                        ; bank $3f
blackOutScreen  := $FA1D                        ; bank $3f
doBattle        := $FA26                        ; bank $3f
saveNmiIrqHandlerAndSetHandlerForBattle:= $FAB5 ; bank $3f
restoreIrqHandlerAndNmiHandler:= $FADD          ; bank $3f
saveFieldVars   := $FB17                        ; bank $3f
irq_handler     := $FB30                        ; bank $3f
ppud.nmi_handler:= $FB57                        ; bank $3f
ppud.await_nmi_completion:= $FB80               ; bank $3f
switch_16k_synchronized:= $FB87                 ; bank $3f
switch_16k_synchronized_nocache:= $FB89         ; bank $3f
getPad1Input    := $FBAA                        ; bank $3f
getBattleRandom := $FBEF                        ; bank $3f
initBattleRandom:= $FC27                        ; bank $3f
div             := $FC92                        ; bank $3f
mul8x8          := $FCD6                        ; bank $3f
mul16x16        := $FCF5                        ; bank $3f
flagTargetBit   := $FD20                        ; bank $3f
clearTargetBit  := $FD2C                        ; bank $3f
maskTargetBit   := $FD38                        ; bank $3f
shiftLeftN      := $FD3C                        ; bank $3f
shiftRightN     := $FD43                        ; bank $3f
copyTo_$7ad7_x_Until0:= $FD4A                   ; bank $3f
get2byteAtBank18:= $FD60                        ; bank $3f
loadTo7400Ex    := $FDA6                        ; bank $3f
copyTo7400      := $FDDC                        ; bank $3f
call_bank30_9e58:= $FDF3                        ; bank $3f
waitNmiBySetHandler:= $FF00                     ; bank $3f
call_switchFirst2Banks:= $FF03                  ; bank $3f
call_switch1stBank:= $FF06                      ; bank $3f
call_switch2ndBank:= $FF09                      ; bank $3f
switch_1st_page := $FF0C                        ; bank $3f
switch_2pages   := $FF17                        ; bank $3f
switch_2nd_page := $FF1F                        ; bank $3f
nmi_handler_01  := $FF2A                        ; bank $3f
